9071	907	0	2	70	decamación branquia 	0	1		
10674	1067	0	1	68	ciliados intracelular en glándula, decamación branquia 	0	4		
10675	1067	0	3	64	decamación branquia 	0	5		
10676	1067	0	2	64		0	6		
10677	1067	1	2	63	decamación branquia 	0	7		
10678	1067	0	2	73	decamación branquia 	0	8		
10679	1067	0	2	70	decamación branquia 	0	9		
10681	1068	0	1	60	decamación branquia 	0	1		
10682	1068	1	1	61	decamación branquia 	0	2		
10683	1068	1	1	55	decamación branquia 	0	3		
10684	1068	1	1	60	decamación branquia 	0	4		
10685	1068	1	1	54	decamación branquia 	0	5		
10686	1068	0	1	51	decamación branquia 	0	6		
10687	1068	0	1	66	decamación branquia 	0	7		
10688	1068	1	1	60	decamación branquia 	0	8		
10689	1068	0	1	52	decamación branquia 	0	9		
10691	1069	0	1	70		0	1		
10692	1069	0	1	77	decamación branquia 	0	2		
10693	1069	1	1	65	decamación branquia 	0	3		
10694	1069	0	1	60	muy poca glándula, decamación branquia 	0	4		
10695	1069	1	1	60		0	5		
10696	1069	2	3	62	decamación branquia 	0	6		
10697	1069	0	1	64	decamación branquia 	0	7		
10698	1069	1	1	68	decamación branquia 	0	8		
10699	1069	0	1	62	decamación branquia 	0	9		
90710	907	1	2	70	decamación branquia, desconocido en bránquia y glándula 	0	10		
90711	907	1	3	72	decamación branquia 	0	11		
90712	907	0	1	73		0	12		
90713	907	1	1	62	decamación branquia, desconocido glándula 	0	13		
90714	907	0	1	68	decamación branquia, desconocido en intestino 	0	14		
90715	907	1	1	72	decamación branquia 	0	15		
90716	907	0	1	73		0	16		
90717	907	0	2	62	decamación branquia 	0	17		
90718	907	0	3	68	decamación branquia 	0	18		
90719	907	1	1	67	decamación branquia 	0	19		
90720	907	1	3	70		0	20		
90721	907	0	3	65	decamación branquia 	0	21		
90722	907	1	3	66	decamación branquia, desconocido glándula 	0	22		
90723	907	0	1	59	decamación branquia 	0	23		
90724	907	0	3	62		0	24		
90725	907	1	1	70		0	25		
90726	907	0	1	62	decamación branquia 	0	26		
90727	907	2	3	65	decamación branquia 	0	27		
90728	907	1	3	62	decamación branquia 	0	28		
90729	907	0	3	70	decamación branquia 	0	29		
90730	907	0	2	66		0	30		
90731	907	1	3	69	decamación branquia 	0	31		
90732	907	1	3	62	decamación branquia 	0	32		
90733	907	1	1	67	decamación branquia 	0	33		
90734	907	1	2	66		0	34		
90735	907	0	3	65	decamación branquia 	0	35		
90736	907	0	2	63	decamación branquia 	0	36		
90737	907	1	3	62	decamación branquia 	0	37		
90738	907	0	3	67	decamación branquia 	0	38		
90739	907	1	3	72	decamación branquia 	0	39		
91210	912	1	1	63	decamación branquia 	0	10		
91211	912	2	3	71		0	11		
91212	912	1	1	67	célula cafe en folic vacio, desconocido lumen intestino 	0	12		
91810	918	0	3	51	hoyos	0	10		
91811	918	0	3	72	hoyos, 1 desconocido bránquia (me), desconocido bránquia 	0	11		
91812	918	1	1	57	hoyos, 1 metazoos en pie	0	12		
91813	918	0	3	67	desconocido en pie, hoyos, decamación branquia 	0	13		
91814	918	0	3	54	hoyos	0	14		
91815	918	1	1	56	desconocido en saco del estilete 	0	15		
91816	918	0	0	62	1 metazoos en gónada 	0	16		
91817	918	1	0	54	hoyos	0	17		
91818	918	1	3	58	hoyos	0	18		
91819	918	0	3	68	decamación branquia, hoyos	0	19		
91820	918	1	3	57	hoyos, 3 metazoos 	0	20		
91910	919	0	2	50		0	13-A-1	1	
91911	919	0	0	50		0	13-A-2	1	
91912	919	0	2	46		0	13-A-3	1	
91913	919	1	0	49		0	13-A-4	1	
91914	919	1	0	42		0	17-A-1	1	
91915	919	1	0	5		0	17-A-2	1	
91916	919	0	1	64		0	17-A-3	1	
91917	919	1	0	49		0	17-A-4	1	
91918	919	0	0	5		0	17-A-5	1	
91919	919	0	0	42	metazoos en manto 	0	17-A-6	1	
91920	919	0	1	5		0	17-A-7	1	
91921	919	1	0	49		0	17-A-8	1	
91922	919	0	2	45		0	17-A-9	1	
91923	919	0	1	53		0	17-A10	1	
91924	919	0	2	53		0	21-A-1	1	
91925	919	0	2	48	desconocido en epitelio manto 	0	21-A-2	1	
91926	919	0	1	61		0	25-A-1	1	
91927	919	1	1	66	nefridio dilatados 	0	25-A-2	1	
91928	919	0	1	58		0	29-A-1	1	
91929	919	1	0	54		0	29-A-2	1	
91930	919	1	3	59		0	29-A-3	1	
91931	919	0	0	52		0	29-A-4	1	
91932	919	3	4	56		0	33-A-1	1	
91933	919	0	1	57		0	33-A-2	1	
91934	919	0	0	55		0	33-A-3	1	
91935	919	0	1	68		0	33-A-4	1	
91936	919	1	1	70		0	33-A-5	1	
91937	919	1	0	55		0	2-B-1	2	
91938	919	1	0	56	nefridio dilatados 	0	2-B-2	2	
91939	919	0	2	54		0	2-B-3	2	
91940	919	1	0	48	nefridio dilatados 	0	2-B-4	2	
91941	919	1	1	58		0	2-B-5	2	
91942	919	0	1	53	hoyos	0	2-B-6	2	
91943	919	0	1	67		0	2-B-7	2	
91944	919	0	1	52		0	2-B-8	2	
91945	919	1	0	59		0	2-B-9	2	
91946	919	0	1	50		0	6-B-1	2	
91947	919	0	1	50		0	6-B-2	2	
91948	919	1	1	54		0	6-B-3	2	
91949	919	1	1	60		0	6-B-4	2	
91950	919	1	0	52		0	10-B-1	2	
91951	919	0	1	50		0	10-B-2	2	
91952	919	1	0	45		0	14-B-1	2	
91953	919	0	1	51		0	14-B-2	2	
91954	919	1	0	45	nefridio dilatados 	0	14-B-3	2	
91955	919	1	0	45		0	18-B-1	2	
91956	919	1	0	48		0	18-B-2	2	
91957	919	1	3	50		0	18-B-3	2	
91958	919	1	0	47		0	18-B-4	2	
91959	919	0	1	47		0	18-B-5	2	
91960	919	1	0	55		0	18-B-6	2	
91961	919	0	1	49		0	18-B-7	2	
91962	919	1	1	49		0	22-B-1	2	
91963	919	0	0	47		0	22-B-2	2	
91964	919	0	2	60		0	26-B-1	2	
91965	919	1	0	60		0	26-B-2	2	
91966	919	0	1	53		0	30-B-1	2	
91967	919	1	1	51		0	30-B-2	2	
91968	919	1	0	54		0	30-B-3	2	
91969	919	1	1	55		0	30-B-4	2	
91970	919	0	2	46		0	34-B-1	2	
91971	919	1	3	61		0	34-B-2	2	
91972	919	1	0	55	nefridio dilatados 	0	34-B-3	2	
91973	919	0	2	54		0	34-B-4	2	
91974	919	0	3	54	hoyos	0	34-B-5	2	
91975	919	1	0	59		0	34-B-6	2	
91976	919	1	3	43		0	3-C-1	3	
91977	919	0	1	48	nefridio dilatados 	0	3-C-2	3	
91978	919	1	1	57	nefridio dilatados 	0	3-C-3	3	
91979	919	0	1	63		0	3-C-4	3	
91980	919	1	1	58		0	3-C-5	3	
91981	919	0	1	58		0	3-C-6	3	
91982	919	0	1	55		0	3-C-7	3	
91983	919	1	0	57		0	3-C-8	3	
91984	919	0	1	41		0	3-C-9	3	
91985	919	1	0	63		0	3-C-10	3	
91986	919	1	1	62		0	7-C-1	3	
91987	919	3	4	56		0	7-C-2	3	
91988	919	0	1	56		0	7-C-3	3	
91989	919	1	1	56		0	7-C-4	3	
91990	919	0	1	57		0	11-C-1	3	
91991	919	1	1	53		0	11-C-2	3	
91992	919	0	1	44		0	15-C-1	3	
91993	919	1	1	45		0	15-C-2	3	
91994	919	0	1	46	desconocido en pie	0	15-C-3	3	
91995	919	1	0	45		0	15-C-4	3	
91996	919	0	1	45		0	19-C-1	3	
91997	919	1	1	52		0	19-C-2	3	
91998	919	0	0	47		0	19-C-3	3	
91999	919	0	1	49		0	19-C-4	3	
92010	920	2	3	63	hoyos	0	10		
92011	920	0	3	61	metazoos en manto, hoyos	0	11		
92012	920	1	0	63	hoyos, nefridio dilatados 	0	12		
92013	920	0	3	60	metazoos en glándula, pie	0	13		
92014	920	2	3	56	hoyos, metazoos en pie	0	14		
92015	920	2	3	65	hoyos	0	15		
92016	920	1	1	50	hoyos	0	16		
92017	920	1	0	55	hoyos, decamación branquia 	0	17		
92018	920	1	1	65	desconocido pie, hoyos, decamación branquia 	0	18		
92019	920	1	0	50	hoyos, desconocido en glándula, saco del estilete 	0	19		
92020	920	1	1	55	decamación branquia, hoyos	0	20		
92021	920	1	3	57	hoyos	0	21		
92110	921	1	0	62		0	37-A-10	1	
92111	921	1	3	58		0	41-A-1	1	
92112	921	0	1	55		0	41-A-2	1	
92113	921	1	3	57		0	41-A-3	1	
92114	921	0	2	50		0	41-A-4	1	
92115	921	1	3	55		0	41-A-5	1	
92116	921	1	3	54		0	41-A-6	1	
92117	921	1	0	56		0	41-A-7	1	
92118	921	0	0	55		0	38-B-1	2	
92119	921	1	0	58		0	38-B-2	2	
92120	921	1	0	57		0	38-B-3	2	
92121	921	0	1	51		0	38-B-4	2	
92122	921	0	2	60		0	42-B-1	2	
92123	921	1	0	60	hoyos	0	42-B-2	2	
92124	921	1	1	53		0	42-B-3	2	
92125	921	1	3	58	hoyos	0	42-B-4	2	
92126	921	1	0	54		0	42-B-5	2	
92127	921	0	1	66		0	39-C-1	3	
92128	921	0	1	50		0	39-C-2	3	
92129	921	1	0	60		0	43-C-1	3	
92130	921	1	1	56	desconocido en saco del estilete, decamación branquia 	0	43-C-2	3	
92131	921	3	0	64		0	43-C-3	3	
92132	921	0	1	55		0	43-C-4	3	
92133	921	1	2	54		0	43-C-5	3	
92134	921	0	1	51		0	43-C-6	3	
92135	921	1	0	58		0	43-C-7	3	
92136	921	1	0	55		0	43-C-8	3	
92137	921	1	0	55		0	44-D-1	4	
92138	921	1	0	51	desconocido en pie	0	44-D-2	4	
92139	921	1	0	55		0	44-D-3	4	
92210	922	0	0	53	hoyos	0	10		
92211	922	0	2	50	desconocido en glándula 	0	11		
92212	922	1	0	50	nefridio dilatados, hoyos	0	12		
92213	922	1	1	48	hoyos	0	13		
92310	923	0	1	58	hoyos	0	10		
92311	923	1	1	61		0	11		
92312	923	0	1	58		0	12		
92313	923	1	0	55		0	13		
92314	923	1	1	66		0	14		
92315	923	3	4	63		0	15		
92316	923	1	3	54		0	16		
92317	923	1	1	45		0	17		
92318	923	0	1	54		0	18		
92319	923	1	1	53		0	19		
92320	923	0	1	64		0	20		
92321	923	0	1	54		0	21		
92322	923	1	0	60		0	22		
92323	923	1	2	55		0	23		
92324	923	0	1	57		0	24		
92325	923	0	2	55		0	25		
92326	923	0	1	56		0	26		
92327	923	0	1	47		0	27		
92328	923	0	1	53		0	28		
92329	923	0	1	64		0	29		
92330	923	1	0	52		0	30		
92331	923	1	0	54		0	31		
92332	923	0	1	48	ciliados en pie	0	32		
92333	923	0	1	46		0	33		
92334	923	1	3	60	hoyos	0	34		
92335	923	0	1	47		0	35		
92336	923	0	1	55		0	36		
92337	923	1	0	44		0	37		
92338	923	0	1	60		0	38		
92339	923	0	1	47		0	39		
92340	923	1	1	51		0	40		
92341	923	0	1	33		0	41		
92342	923	1	0	37		0	42		
92343	923	1	0	45		0	43		
92344	923	0	0	43		0	44		
92410	924	1	0	52	decamación branquia 	0	10		
92411	924	1	0	56	decamación branquia 	0	11		
92412	924	0	2	57	nefridio dilatados 	0	12		
92413	924	1	0	52		0	13		
92414	924	1	3	55	decamación branquia, hoyos	0	14		
92415	924	0	2	54		0	15		
92416	924	0	2	56	decamación branquia, hoyos	0	16		
92417	924	0	1	58	hoyos	0	17		
92418	924	0	0	43	hoyos	0	18		
92419	924	0	1	59	decamación branquia 	0	19		
92420	924	0	1	55		0	20		
92421	924	0	1	60	desconocido en bránquia 	0	21		
92422	924	0	1	51		0	22		
92423	924	0	1	46		0	23		
92424	924	0	3	47	hoyos	0	24		
92425	924	0	0	53	nefridio dilatados 	0	25		
92426	924	1	0	60		0	26		
92427	924	1	0	56		0	27		
92428	924	0	0	51		0	28		
92429	924	0	3	58	decamación branquia 	0	29		
92430	924	0	2	57		0	30		
92431	924	0	2	51	decamación branquia 	0	31		
92432	924	1	0	56	decamación branquia 	0	32		
92433	924	1	0	55	hoyos, decamación branquia 	0	33		
92434	924	1	0	60		0	34		
92435	924	0	1	55		0	35		
92436	924	1	0	51		0	36		
92437	924	0	1	60		0	37		
92438	924	0	2	50		0	38		
92439	924	0	2	62		0	39		
92440	924	0	0	49		0	40		
92441	924	0	2	54		0	41		
92442	924	1	0	50	decamación branquia 	0	42		
92443	924	1	0	58	nefridio dilatados 	0	43		
92910	929	1	0	51		0	10	1	
92911	929	0	1	74	hoyos	0	11	2	
92912	929	0	1	63	nefridio dilatados, hoyos	0	12	2	
92913	929	1	3	77		0	13	2	
92914	929	0	2	83	hoyos	0	14	2	
92915	929	0	1	78	hoyos	0	15	2	
92916	929	1	3	65	hoyos	0	16	2	
92917	929	1	3	78		0	17	2	
92918	929	0	1	87		0	18	2	
92919	929	0	1	90	hoyos	0	19	3	
92920	929	1	0	80		0	20	3	
92921	929	3	3	70		0	21	3	
92922	929	1	3	70	hoyos	0	22	3	
92923	929	1	0	78	decamación branquia 	0	23	3	
92924	929	0	1	51		0	24	3	
92925	929	0	2	49	desconocido en lumen intestino 	0	25	3	
92926	929	0	0	56		0	26	3	
92927	929	1	1	68		0	27	3	
92928	929	0	2	60	hoyos	0	28	3	
92929	929	0	3	97	hoyos	0	29	4	
92930	929	0	1	82	hoyos, decamación branquia 	0	30	4	
92931	929	1	3	82	bránquia  destruida	0	31	4	
92932	929	1	1	60		0	32	4	
92933	929	0	1	70	hoyos	0	33	4	
92934	929	0	3	73	hoyos	0	34	4	
92935	929	1	1	80	hoyos	0	35	4	
92936	929	0	0	50	desconocido en pie	0	36	4	
92937	929	1	0	51		0	37	4	
92938	929	0	1	52		0	38	4	
93110	931	1	0	65	decamación branquia, hoyos	0	10	1	
93111	931	0	0	55	hoyos	0	41	1	
93112	931	1	3	65		0	42	1	
93113	931	0	1	65		0	43	1	
93114	931	1	1	68	hoyos	0	44	1	
93115	931	1	3	60	hoyos	0	45	1	
93116	931	1	1	61	hoyos	0	46	1	
93117	931	0	1	63	hoyos	0	47	1	
93118	931	1	3	70		0	48	1	
93119	931	0	3	64	desconocido en glándula, decamación branquia 	0	49	1	
93120	931	1	1	60	nefridio dilatados 	0	50	1	
93121	931	0	1	63	hoyos	0	81	1	
93122	931	0	3	59		0	82	1	
93123	931	1	3	65	hoyos	0	83	1	
93124	931	1	1	58		0	84	1	
93125	931	0	1	67	decamación branquia 	0	85	1	
93126	931	0	1	67	desconocido en glándula, hoyos	0	86	1	
93127	931	0	1	61		0	87	1	
93128	931	0	1	60		0	88	1	
93129	931	0	1	73		0	89	1	
93130	931	1	1	64		0	90	1	
93131	931	1	1	68	hoyos	0	11	2	
93132	931	1	3	70	desconocido en glándula 	0	12	2	
93133	931	1	1	66	hoyos, decamación branquia 	0	13	2	
93134	931	1	1	75	hoyos, decamación branquia 	0	14	2	
93135	931	0	1	68	hoyos	0	15	2	
93136	931	1	1	62		0	16	2	
93137	931	0	1	68		0	17	2	
93138	931	1	1	68		0	18	2	
93139	931	1	1	71		0	19	2	
93140	931	1	1	60	hoyos	0	20	2	
93141	931	1	1	64		0	51	2	
93142	931	1	1	70	decamación branquia 	0	52	2	
93143	931	0	1	61	decamación branquia 	0	53	2	
93144	931	1	0	63	hoyos, decamación branquia 	0	54	2	
93145	931	0	1	61		0	55	2	
93146	931	1	0	59	1 desconocido en bránquia (meronte?)	0	56	2	
93147	931	1	1	63	decamación branquia, hoyos	0	57	2	
93148	931	0	2	61	hoyos	0	58	2	
93149	931	1	1	57	decamación branquia 	0	59	2	
93150	931	0	1	64		0	60	2	
93151	931	1	1	62	decamación branquia 	0	91	2	
93152	931	1	1	57		0	92	2	
93153	931	1	2	62	decamación branquia 	0	93	2	
93154	931	0	1	70	decamación branquia 	0	94	2	
93155	931	0	2	70	decamación branquia 	0	95	2	
93156	931	0	3	52	hoyos	0	96	2	
93157	931	0	1	68	hoyos	0	97	2	
93158	931	1	0	61	hoyos, nefridio dilatados 	0	98	2	
93159	931	1	3	59		0	99	2	
93160	931	0	3	60	desconocido en intestino 	0	100	2	
93161	931	1	2	68	decamación branquia, nefridio dilatados 	0	21	3	
93162	931	0	1	64	decamación branquia 	0	22	3	
93163	931	0	1	73		0	23	3	
93164	931	0	1	65	nefridio dilatados, hoyos	0	24	3	
93165	931	0	2	60		0	25	3	
93166	931	1	1	61		0	26	3	
93167	931	0	1	67		0	27	3	
93168	931	0	1	67		0	28	3	
93169	931	0	2	60		0	29	3	
93170	931	1	1	61	decamación branquia 	0	30	3	
93171	931	1	3	60	hoyos	0	61	3	
93172	931	0	1	61		0	62	3	
93173	931	1	1	59		0	63	3	
93174	931	1	3	65	desconocido en bránquia 	0	64	3	
93175	931	0	3	70	hoyos	0	65	3	
93176	931	1	1	63	nefridio dilatados 	0	66	3	
93177	931	0	1	60	hoyos	0	67	3	
93178	931	0	1	56		0	68	3	
93179	931	0	1	61	hoyos, 1 desconocido en bránquia (mer)	0	69	3	
93180	931	0	1	60	decamación branquia 	0	70	3	
93181	931	1	0	73	hoyos	0	101	3	
93182	931	1	1	61		0	102	3	
93183	931	3	4	70	decamación branquia 	0	103	3	
93184	931	2	1	63	hoyos, decamación branquia 	0	104	3	
93185	931	1	2	75		0	105	3	
93186	931	1	0	61	hoyos, nefridio dilatados, desconocido bránquia 	0	106	3	
93187	931	1	1	65		0	107	3	
93188	931	1	3	60		0	108	3	
93189	931	1	1	70	hoyos, decamación branquia 	0	109	3	
93190	931	1	0	55		0	110	3	
93191	931	0	1	70	decamación branquia 	0	31	4	
93192	931	0	1	68	hoyos	0	32	4	
93193	931	1	1	65		0	33	4	
93194	931	0	3	63		0	34	4	
93195	931	0	1	68	hoyos, decamación branquia 	0	35	4	
93196	931	0	1	67	desconocido en glándula 	0	36	4	
93197	931	0	1	61	nefridio dilatados, hoyos	0	37	4	
93198	931	1	2	70		0	38	4	
93199	931	1	1	55	hoyos, decamación branquia 	0	39	4	
94710	947	0	3	64	hoyos, epitelio roto intestino, túbulos secundarios y saco del estilete 	0	10		
94711	947	1	1	67	epitelio roto intestino y saco del estilete, hoyos	0	11		
94712	947	1	1	70	epitelio roto intestino y saco del estilete 	0	12		
94713	947	1	3	60	epitelio roto intestino, túbulos secundarios y saco del estilete 	0	13		
95110	951	0	2	72	epitelio roto intestino y saco del estilete 	0	10		
95111	951	1	1	80		0	11		
95112	951	0	2	60	epitelio roto intestino y saco del estilete 	0	12		
95113	951	1	3	60	hoyos, epitelio roto saco del estilete 	0	13		
95114	951	1	1	59	epitelio roto intestino y saco del estilete 	0	14		
95115	951	1	1	79	decamación branquia, epitelio roto intestino y saco del estilete  	0	15		
95210	952	0	1	60	epitelio roto intestino y saco del estilete 	0	10		
95211	952	2	0	56	epitelio roto túbulos secundarios, intestino y saco del estilete 	0	11		
95212	952	0	1	57	desconocido lumen intestino, 12 metazoos pie, epitelio roto intestino y saco del estilete 	0	12		
95213	952	1	3	60	desconocido lumen intestino, desconocido bránquia, epitelio roto intestino, saco del estilete, 2 metazoos 	0	13		
95214	952	1	1	59	epitelio roto intestino y saco del estilete, desconocido lumen intestino 	0	14		
95215	952	1	1	67	epitelio roto intestino, saco del estilete, desconocido lumen intestino, 2 metazoos pie, decamación branquia 	0	15		
95216	952	1	2	61	epitelio roto saco del estilete, decamación branquia 	0	16		
95217	952	2	0	56	epitelio roto túbulos secundarios, intestino y saco del estilete 	0	17		
95218	952	1	1	62	epitelio roto intestino y saco del estilete, 1 metazoos en pie	0	18		
95219	952	1	3	50	2 metazoos en pie, epitelio roto intestino y saco del estilete 	0	19		
95220	952	1	1	57	decamación branquia, epitelio roto intestino y saco del estilete 	0	20		
95221	952	0	3	60	1 metazoos en pie, epitelio roto intestino y saco del estilete 	0	21		
95222	952	1	1	58	desconocido lumen intestino, desconocido bránquia, 9 metazoos pie, epitelio roto intestino, saco del estilete 	0	22		
95223	952	1	1	52	1 metazoos en pie	0	23		
95224	952	1	1	57	epitelio roto intestino y saco del estilete, decamación branquia 	0	24		
95310	953	1	3	61	decamación branquia 	0	10		
95311	953	0	3	64	1 metazoos en pie	0	11		
95312	953	0	3	69	2 metazoos en epitelio manto	0	12		
95313	953	2	3	64		0	13		
95314	953	0	3	72	8 metazoos	0	14		
95315	953	1	1	60	13 metazoos (muchos restos)	0	15		
95316	953	2	3	70		0	16		
95317	953	0	0	85	restos de  tremátodos, 3 desconocido bránquia (mero?), decamación branquia 	0	17		
95318	953	2	3	63	restos de trematodos	0	18		
95319	953	1	3	70	restos de trematodos	0	19		
95320	953	2	3	81	desconocido lumen intestino 	0	20		
95321	953	0	1	62		0	21		
95322	953	0	1	64	hoyos	0	22		
96710	967	1	3	0		0	11		
97610	976	0	3	73	desconocido en bránquia 	0	10		
97611	976	1	1	57	decamación branquia 	0	11		
97612	976	0	3	58		0	12		
97613	976	1	2	68		0	13		
97614	976	2	2	65		0	14		
97615	976	3	4	70		0	15		
97616	976	0	1	56		0	16		
97617	976	1	1	50		0	17		
97618	976	0	2	60		0	18		
97619	976	0	3	71		0	19		
97620	976	1	3	59		0	20		
97710	977	1	3	53		0	10		
97711	977	1	0	58		0	11		
97712	977	1	3	59		0	12		
97713	977	1	1	60		0	13		
97714	977	0	1	61	poca gonada, decamación branquia 	0	14		
97715	977	2	3	51		0	15		
97716	977	3	4	47		0	16		
97717	977	1	2	59		0	17		
97718	977	1	1	62		0	18		
97719	977	1	1	62	decamación branquia 	0	19		
97720	977	0	3	51		0	20		
97810	978	1	3	74		0	10		
97811	978	0	3	80		0	11		
97812	978	1	3	71		0	12		
97813	978	0	2	70		0	13		
97814	978	0	2	73		0	14		
97815	978	0	2	63		0	15		
97816	978	0	1	70	decamación branquia 	0	16		
97817	978	0	2	68		0	17		
97818	978	1	3	66		0	18		
97819	978	1	3	71	decamación branquia 	0	19		
97820	978	0	2	60		0	20		
97821	978	0	2	67	decamación branquia 	0	21		
97822	978	0	1	73		0	22		
97823	978	0	2	69	decamación branquia 	0	23		
97824	978	1	3	66		0	24		
97825	978	1	1	70		0	25		
97826	978	1	3	72		0	26		
97827	978	1	3	63		0	27		
97828	978	0	1	68		0	28		
97829	978	1	3	70		0	29		
97830	978	0	2	69		0	30		
97831	978	0	2	69	decamación branquia 	0	31		
97832	978	1	3	79	decamación branquia 	0	32		
97833	978	1	1	69	decamación branquia 	0	33		
97834	978	1	1	59	ciliados intracelulares en glándula 	0	34		
97835	978	0	3	70		0	35		
97836	978	0	2	60		0	36		
97837	978	0	1	68	decamación branquia 	0	37		
97838	978	0	2	67		0	38		
97839	978	0	3	74		0	39		
97840	978	1	1	78		0	40		
97910	979	0	1	60		0	10		
97911	979	1	1	70	decamación branquia 	0	11		
97912	979	0	1	61		0	12		
97913	979	0	1	67		0	13		
97914	979	0	1	62		0	14		
97915	979	0	1	59	decamación branquia 	0	15		
97916	979	1	1	62		0	16		
97917	979	1	1	64		0	17		
97918	979	0	1	59		0	18		
97919	979	1	3	59	decamación branquia 	0	19		
97920	979	1	1	72		0	20		
97921	979	1	3	67		0	21		
97922	979	1	1	64		0	22		
97923	979	0	1	63	decamación branquia 	0	23		
97924	979	0	1	60		0	24		
97925	979	0	1	62		0	25		
97926	979	0	1	66		0	26		
97927	979	1	1	70		0	27		
97928	979	1	1	63		0	28		
97929	979	0	1	71		0	29		
97930	979	0	3	69	decamación branquia 	0	30		
97931	979	1	1	67		0	31		
97932	979	0	1	65		0	32		
97933	979	1	1	65	decamación branquia 	0	33		
97934	979	1	1	76	decamación branquia 	0	34		
97935	979	0	3	58		0	35		
97936	979	1	1	67	decamación branquia 	0	36		
97937	979	1	1	66		0	37		
97938	979	0	3	65		0	38		
97939	979	0	2	59	decamación branquia 	0	39		
97940	979	0	1	59		0	40		
98210	982	1	3	69	ciliados en m. pli	0	10		
98211	982	0	3	75		0	11		
98212	982	1	3	72		0	12		
98213	982	0	2	73	decamación branquia 	0	13		
98214	982	0	1	70	decamación branquia 	0	14		
98215	982	1	1	66	decamación branquia 	0	15		
98216	982	1	0	69		0	16		
98217	982	0	1	60	decamación branquia, desconocido en glándula y m. pli	0	17		
98218	982	0	1	71		0	18		
98219	982	0	2	75		0	19		
98220	982	0	2	79		0	20		
98221	982	0	2	70		0	21		
98222	982	0	3	68		0	22		
98223	982	0	1	69		0	23		
98224	982	1	3	64		0	24		
98225	982	1	1	60		0	25		
98226	982	1	1	57		0	26		
98227	982	0	1	66		0	27		
98228	982	0	2	67	decamación branquia 	0	28		
98229	982	0	1	62	decamación branquia 	0	29		
98230	982	0	2	63		0	30		
98231	982	1	3	66	decamación branquia 	0	31		
98232	982	1	1	60	decamación branquia 	0	32		
98233	982	0	1	60	decamación branquia 	0	33		
98234	982	0	3	61	decamación branquia 	0	34		
98235	982	1	1	63	decamación branquia 	0	35		
98236	982	1	1	61	decamación branquia 	0	36		
98237	982	1	1	66	decamación branquia 	0	37		
98238	982	0	1	68	decamación branquia 	0	38		
98239	982	1	1	60	decamación branquia 	0	39		
98240	982	0	1	61	decamación branquia 	0	40		
98310	983	0	1	67		0	10		
