9071	907	0	2	70	decamación branquia 	0	1		
98311	983	1	1	65	decamación branquia 	0	11		
98312	983	0	1	52	decamación branquia 	0	12		
98313	983	1	3	62	decamación branquia 	0	13		
98314	983	1	1	63		0	14		
98315	983	1	1	53		0	15		
98316	983	1	1	65	decamación branquia 	0	16		
98317	983	0	1	58		0	17		
98318	983	1	1	60		0	18		
98319	983	1	1	61		0	19		
98320	983	0	1	72		0	20		
98321	983	1	1	63	decamación branquia 	0	21		
98322	983	0	1	74		0	22		
98323	983	1	0	53	decamación branquia 	0	23		
98324	983	1	2	68		0	24		
98325	983	0	2	65	decamación branquia 	0	25		
98326	983	1	1	53		0	26		
98327	983	0	1	60		0	27		
98328	983	1	1	60		0	28		
98329	983	1	1	59		0	29		
98330	983	0	1	60	decamación branquia 	0	30		
98331	983	1	1	56		0	31		
98332	983	1	3	57		0	32		
98333	983	0	1	60		0	33		
98334	983	1	1	60	decamación branquia 	0	34		
98335	983	1	1	62		0	35		
98336	983	0	1	60		0	36		
98337	983	1	1	70		0	37		
98338	983	1	1	61		0	38		
98339	983	0	1	51		0	39		
98340	983	0	1	57	ciliados intracelulares en glándula 	0	40		
98510	985	0	2	61		0	10		
98511	985	1	3	64		0	11		
98512	985	0	2	72		0	12		
98513	985	1	1	67		0	13		
98514	985	1	1	69		0	14		
98515	985	0	2	68		0	15		
98516	985	1	0	69		0	16		
98517	985	1	0	73		0	17		
98518	985	1	0	74		0	18		
98519	985	1	3	70	decamación branquia 	0	19		
98520	985	0	2	67		0	20		
98521	985	1	1	73		0	21		
98522	985	0	2	65		0	22		
98523	985	0	2	60	ciliados intracelulres en glándula 	0	23		
98524	985	0	1	56		0	24		
98525	985	1	1	67		0	25		
98526	985	0	2	65	decamación branquia 	0	26		
98527	985	1	0	60	decamación branquia 	0	27		
98528	985	0	2	65		0	28		
98529	985	0	1	70	ciliados intracelulares en glándula 	0	29		
98530	985	1	3	68		0	30		
98531	985	1	1	60	decamación branquia 	0	31		
98532	985	0	2	62	decamación branquia 	0	32		
98533	985	1	3	63		0	33		
98534	985	0	2	57	decamación branquia 	0	34		
98535	985	1	3	65	ciliados intracelualres en glándula 	0	35		
98536	985	1	4	65		0	36		
98537	985	0	1	67		0	37		
98538	985	1	3	60		0	38		
98539	985	1	3	70		0	39		
98540	985	1	3	63		0	40		
99310	993	3	4	57		0	10		
99311	993	1	1	65	decamación branquia 	0	11		
99312	993	3	4	63		0	12		
99313	993	3	4	67		0	13		
99314	993	3	4	61		0	14		
99315	993	3	4	60		0	15		
99316	993	3	4	62		0	16		
99317	993	3	4	59		0	17		
99318	993	3	4	55		0	18		
99319	993	3	4	59		0	19		
99320	993	3	4	64		0	20		
99321	993	1	0	63	decamación branquia 	0	21		
99322	993	3	4	60		0	22		
99323	993	1	3	65		0	23		
99324	993	3	4	55		0	24		
99325	993	3	4	59		0	25		
99326	993	3	4	53		0	26		
99327	993	0	1	68	ciliados intracelulares en glándula, decamación branquia 	0	27		
99328	993	3	4	65		0	28		
99329	993	3	4	65		0	29		
99330	993	3	4	57	perdida de arquitectur normal, decamación branquia 	0	30		
99331	993	0	2	60	decamación branquia 	0	31		
99332	993	0	1	56	decamación branquia 	0	32		
99333	993	3	4	63		0	33		
99334	993	3	4	53		0	34		
99335	993	3	4	74		0	35		
99336	993	3	4	60		0	36		
99337	993	0	1	63	ciliados intracelulares en glándula 	0	37		
99338	993	3	4	54		0	38		
99339	993	3	4	55		0	39		
99340	993	3	4	61		0	40		
99410	994	3	4	58		0	10		
99411	994	1	3	65	ciliados intracelulares en glándula, decamación branquia 	0	11		
99412	994	0	1	62	decamación branquia 	0	12		
99413	994	3	4	61		0	13		
99414	994	3	4	72		0	14		
99415	994	3	4	51		0	15		
99416	994	0	2	69	decamación branquia 	0	16		
99417	994	0	2	52	decamación branquia 	0	17		
99418	994	3	4	58		0	18		
99419	994	1	2	68		0	19		
99420	994	1	1	0	decamación branquia 	0	19		
99421	994	0	1	51	decamación branquia 	0	20		
99422	994	1	0	53	decamación branquia 	0	21		
99423	994	1	2	75	ciliados intracelulares en glándula, decamación branquia 	0	22		
99424	994	3	4	64		0	23		
99425	994	0	1	55	decamación branquia 	0	24		
99426	994	3	4	53		0	25		
99427	994	0	2	69	ciliados intracelulares en glándula, decamación branquia 	0	26		
99428	994	1	1	61	decamación branquia 	0	27		
99429	994	1	2	67	decamación branquia 	0	28		
99430	994	0	2	57	decamación branquia 	0	29		
99431	994	3	4	59		0	30		
99432	994	0	1	58	ciliados intracelulares en glándula 	0	31		
99433	994	1	3	60		0	32		
99434	994	3	4	63		0	33		
99435	994	0	1	60	decamación branquia, desconocido en bránquia 	0	34		
99436	994	3	4	60		0	35		
99437	994	1	3	67	ciliados intracelulares en glándula, decamación branquia 	0	36		
99438	994	0	2	59	decamación branquia 	0	37		
99439	994	0	2	50	ciliados intracelulares en glándula, decamación branquia 	0	38		
99440	994	3	4	58		0	39		
99441	994	1	3	52	decamación branquia 	0	40		
99510	995	0	1	67	decamación branquia 	0	10		
99511	995	3	4	70		0	11		
99512	995	3	4	76		0	12		
99513	995	3	4	69		0	13		
99514	995	3	4	86		0	14		
99515	995	3	4	70		0	15		
99516	995	3	4	71		0	16		
99517	995	3	4	78		0	17		
99518	995	3	4	78		0	18		
99519	995	3	4	74		0	19		
99520	995	1	2	71	decamación branquia 	0	20		
99521	995	3	4	74		0	21		
99522	995	0	2	73		0	22		
99523	995	1	3	75	decamación branquia 	0	23		
99524	995	3	4	71		0	24		
99525	995	3	4	72		0	25		
99526	995	3	4	69		0	26		
99527	995	1	3	67	decamación branquia 	0	27		
99528	995	3	4	71		0	28		
99529	995	3	4	72		0	29		
99530	995	3	4	75		0	30		
99531	995	1	2	72	decamación branquia 	0	31		
99532	995	3	4	80		0	32		
99533	995	0	1	75	decamación branquia 	0	33		
99534	995	3	4	67		0	34		
99535	995	1	2	72		0	35		
99536	995	3	4	72		0	36		
99537	995	3	4	72		0	37		
99538	995	3	4	70		0	38		
99539	995	1	2	73	decamación branquia 	0	39		
99540	995	1	2	77	decamación branquia 	0	40		
99610	996	0	1	61	decamación branquia 	0	10		
99611	996	1	1	60	decamación branquia 	0	11		
99612	996	1	1	60		0	12		
99613	996	0	1	61	decamación branquia 	0	13		
99614	996	1	1	66	decamación branquia 	0	14		
99615	996	1	3	69		0	15		
99616	996	1	3	60		0	16		
99617	996	1	1	63	ciliados intracelulares en glándula, decamación branquia 	0	17		
99618	996	3	4	67		0	18		
99619	996	1	3	67	decamación branquia 	0	19		
99620	996	0	1	60	decamación branquia 	0	20		
99621	996	0	1	59	decamación branquia 	0	21		
99622	996	0	2	56		0	22		
99623	996	0	1	70	decamación branquia 	0	23		
99624	996	1	3	71	ciliados intracelulares en glándula, decamación branquia 	0	24		
99625	996	0	1	66	decamación branquia 	0	25		
99626	996	1	1	63	decamación branquia 	0	26		
99627	996	0	1	67		0	27		
99628	996	1	1	68	decamación branquia 	0	28		
99629	996	0	3	50		0	29		
99630	996	0	1	69	decamación branquia 	0	30		
99631	996	0	3	60	decamación branquia 	0	31		
99632	996	0	1	59	decamación branquia 	0	32		
99633	996	0	1	60		0	33		
99634	996	1	1	63	decamación branquia 	0	34		
99635	996	3	4	58		0	35		
99636	996	3	4	77	decamación branquia 	0	36		
99637	996	1	1	59		0	37		
99638	996	0	1	63	ciliados intracelulares en glándula, decamación branquia 	0	38		
99639	996	1	3	62		0	39		
99640	996	0	3	60	ciliados intracelulares en glándula, decamación branquia 	0	40		
99710	997	0	1	68	decamación branquia 	0	10		
99711	997	1	2	56	decamación branquia 	0	11		
99712	997	1	1	63	decamación branquia 	0	12		
99713	997	1	1	64	ciliados intracelulares en glándula 	0	13		
99714	997	0	1	67	ciliados intracelulares en glándula, decamación branquia 	0	14		
99715	997	0	1	61	ciliados intracelulares en glándula, decamación branquia 	0	15		
99716	997	0	2	60		0	16		
99717	997	1	3	65		0	17		
99718	997	1	2	63	ciliados intracelulares en glándula, decamación branquia 	0	18		
99719	997	1	2	67	decamación branquia 	0	19		
99720	997	0	1	62	decamación branquia 	0	20		
99721	997	1	3	56	decamación branquia 	0	21		
99722	997	1	1	63		0	22		
99723	997	0	1	56	decamación branquia 	0	23		
99724	997	1	1	66		0	24		
99725	997	1	0	60	decamación branquia 	0	25		
99726	997	3	4	80		0	26		
99727	997	0	1	60		0	27		
99728	997	1	1	61	decamación branquia 	0	28		
99729	997	1	1	62		0	29		
99730	997	1	1	63		0	30		
99731	997	0	1	68	decamación branquia 	0	31		
99732	997	1	1	67		0	32		
99733	997	1	1	69	decamación branquia 	0	33		
99734	997	0	1	65		0	34		
99735	997	1	3	61	decamación branquia 	0	35		
99736	997	1	1	65	decamación branquia 	0	36		
99737	997	0	1	70	decamación branquia 	0	37		
99738	997	3	4	66		0	38		
99739	997	0	2	55	decamación branquia 	0	39		
99740	997	0	1	60		0	40		
99810	998	0	3	66	decamación branquia 	0	10		
99811	998	1	3	70		0	11		
99812	998	1	1	67	ciliados intracelulares en glándula 	0	12		
99813	998	1	1	60	ciliados intracelulares en glándula, decamación branquia 	0	13		
99814	998	0	2	57	decamación branquia 	0	14		
99815	998	3	4	61		0	15		
99816	998	1	3	71		0	16		
99817	998	1	1	70		0	17		
99818	998	1	1	67	decamación branquia 	0	18		
99819	998	1	1	71	decamación branquia 	0	19		
99820	998	1	1	57	decamación branquia 	0	20		
99821	998	1	1	68	decamación branquia 	0	21		
99822	998	1	2	65		0	22		
99823	998	1	1	70	decamación branquia 	0	23		
99824	998	1	3	55		0	24		
99825	998	2	2	64	ciliados intracelulares en glándula 	0	25		
99826	998	0	2	63	decamación branquia 	0	26		
99827	998	1	3	70	decamación branquia 	0	27		
99828	998	0	1	57		0	28		
99829	998	1	3	59	decamación branquia 	0	29		
99830	998	1	3	62	decamación branquia 	0	30		
99831	998	1	1	68	metazoo en manto, decamación branquia 	0	31		
99832	998	0	1	60		0	32		
99833	998	1	3	60		0	33		
99834	998	1	1	60	decamación branquia 	0	34		
99835	998	1	3	63	ciliados intracelulares en glándula, decamación branquia 	0	35		
99836	998	0	1	63		0	36		
99837	998	0	1	58	decamación branquia 	0	37		
99838	998	0	0	59		0	38		
99839	998	0	0	58		0	39		
99840	998	0	1	63	ciliados intracelulares en glándula 	0	40		
99910	999	1	3	68	ciliados intracelulares en glándula 	0	10		
99911	999	1	1	63	decamación branquia 	0	11		
99912	999	0	0	70		0	12		
99913	999	0	0	65		0	13		
99914	999	1	3	65	decamación branquia 	0	14		
99915	999	1	1	60	ciliados intracelulares en glándula 	0	15		
99916	999	0	1	62	decamación branquia 	0	16		
99917	999	1	3	64		0	17		
99918	999	1	3	72		0	18		
99919	999	1	3	67		0	19		
99920	999	0	2	61	decamación branquia 	0	20		
99921	999	1	3	68	ciliados intracelulares en glándula 	0	21		
99922	999	1	2	67	ciliados intracelulares en glándula, decamación branquia 	0	22		
99923	999	3	4	69	decamación branquia 	0	23		
99924	999	1	1	67		0	24		
99925	999	1	3	70		0	25		
99926	999	0	3	74		0	26		
99927	999	3	4	63	decamación branquia 	0	27		
99928	999	0	1	60	ciliados intracelulares en glándula 	0	28		
99929	999	1	3	59		0	29		
99930	999	1	1	60	decamación branquia 	0	30		
99931	999	1	3	70		0	31		
99932	999	0	0	70	ciliados intracelulares en glándula, hoyos	0	32		
99933	999	0	3	72	ciliados intracelulares en glándula, decamación branquia 	0	33		
99934	999	1	2	67		0	34		
99935	999	0	3	66	hoyos, decamación branquia 	0	35		
99936	999	1	3	72	ciliados intracelulares en glándula, hoyos	0	36		
99937	999	1	3	65		0	37		
99938	999	1	1	68	decamación branquia 	0	38		
99939	999	0	2	62		0	39		
99940	999	1	1	82		0	40		
100010	1000	1	1	70	decamación branquia 	0	10		
100011	1000	1	1	68		0	11		
100012	1000	1	1	74	decamación branquia 	0	12		
100013	1000	0	3	81	ciliados intracelulares en glándula 	0	13		
100014	1000	0	1	70		0	14		
100015	1000	1	3	76		0	15		
100016	1000	1	3	80		0	16		
100017	1000	0	1	71	decamación branquia 	0	17		
100018	1000	0	1	73	decamación branquia 	0	18		
100019	1000	0	1	84	decamación branquia 	0	19		
100020	1000	1	2	70	decamación branquia 	0	20		
100021	1000	0	1	73	decamación branquia 	0	21		
100022	1000	1	1	72	decamación branquia 	0	22		
100023	1000	1	1	77	decamación branquia 	0	23		
100024	1000	1	1	70	ciliados intracelulares en glándula, decamación branquia 	0	24		
100025	1000	1	1	78	ciliados intracelulares en glándula, decamación branquia 	0	25		
100026	1000	0	1	72		0	26		
100027	1000	1	1	74	decamación branquia 	0	27		
100028	1000	0	1	73		0	28		
100029	1000	0	1	72	decamación branquia 	0	29		
100030	1000	0	3	80	decamación branquia 	0	30		
100031	1000	0	1	80	decamación branquia 	0	31		
100032	1000	0	3	69		0	32		
100033	1000	0	1	70	decamación branquia 	0	33		
100034	1000	1	3	80	decamación branquia 	0	34		
100035	1000	1	2	69	decamación branquia 	0	35		
100036	1000	0	1	82	decamación branquia 	0	36		
100037	1000	1	2	77	decamación branquia 	0	37		
100038	1000	0	1	78	decamación branquia 	0	38		
100039	1000	0	3	70	decamación branquia 	0	39		
100040	1000	1	1	68		0	40		
100110	1001	1	1	58	ciliados intracelulares en glándula 	0	10		
100111	1001	1	1	71	ciliados intracelulares en glándula, decamación branquia 	0	11		
100112	1001	1	3	67		0	12		
100113	1001	0	1	59	ciliados intracelulares en glándula, decamación branquia 	0	13		
100114	1001	1	1	70	decamación branquia 	0	14		
100115	1001	1	3	69	decamación branquia 	0	15		
100116	1001	1	1	54	ciliados intracelulares en glándula, decamación branquia 	0	16		
100117	1001	1	3	66		0	17		
100118	1001	0	2	64		0	18		
100119	1001	0	3	70	decamación branquia 	0	19		
100120	1001	0	1	63	decamación branquia 	0	20		
100121	1001	1	3	62		0	21		
100122	1001	3	4	70		0	22		
100123	1001	1	3	65		0	23		
100124	1001	1	1	61	decamación branquia 	0	24		
100125	1001	1	1	63		0	25		
100126	1001	0	1	62		0	26		
100127	1001	1	1	65		0	27		
100128	1001	1	3	68	ciliados intracelulares en glándula 	0	28		
100129	1001	1	2	63	decamación branquia 	0	29		
100130	1001	1	3	73	decamación branquia 	0	30		
100131	1001	0	1	72	decamación branquia 	0	31		
100132	1001	0	1	71	ciliados intracelulares en glándula, decamación branquia 	0	32		
100133	1001	0	1	63	decamación branquia 	0	33		
100134	1001	2	3	67		0	34		
100135	1001	1	1	76	ciliados intracelulares en glándula 	0	35		
100136	1001	0	2	68	decamación branquia 	0	36		
100137	1001	1	2	61	decamación branquia 	0	37		
100138	1001	0	3	71	decamación branquia 	0	38		
100139	1001	1	1	69	ciliados intracelulares en glándula, decamación branquia 	0	39		
100140	1001	1	1	60	decamación branquia 	0	40		
100210	1002	1	3	71	decamación branquia 	0	10		
100211	1002	1	1	61	decamación branquia 	0	11		
100212	1002	3	4	68		0	12		
100213	1002	0	1	70	decamación branquia 	0	13		
100214	1002	3	4	77		0	14		
100215	1002	1	2	70	decamación branquia 	0	15		
100216	1002	0	1	72		0	16		
100217	1002	2	1	73	decamación branquia 	0	17		
100218	1002	3	4	81		0	18		
100219	1002	3	4	66		0	19		
100220	1002	1	1	71	decamación branquia 	0	20		
100221	1002	0	2	67	decamación branquia 	0	21		
100222	1002	3	4	68		0	22		
100223	1002	1	1	75		0	23		
100224	1002	3	4	75		0	24		
100225	1002	0	2	70	decamación branquia 	0	25		
100226	1002	3	4	66		0	26		
100227	1002	1	3	70		0	27		
100228	1002	1	3	68	ciliados intracelulares en glándula, decamación branquia 	0	28		
100229	1002	1	0	72		0	29		
100230	1002	0	2	66	decamación branquia 	0	30		
100231	1002	1	1	83	decamación branquia 	0	31		
100232	1002	1	1	70	decamación branquia 	0	32		
100233	1002	0	1	67	decamación branquia 	0	33		
100234	1002	3	4	72		0	34		
100235	1002	3	4	79		0	35		
100236	1002	0	1	77		0	36		
100237	1002	0	1	78		0	37		
100238	1002	1	1	78	decamación branquia 	0	38		
100239	1002	1	3	66	decamación branquia 	0	39		
100240	1002	3	4	77		0	40		
100310	1003	0	1	66		0	10		
100311	1003	1	1	61	decamación branquia 	0	11		
100312	1003	0	1	62	decamación branquia 	0	12		
100313	1003	0	3	63		0	13		
100314	1003	0	2	63	decamación branquia 	0	14		
100315	1003	1	1	65	decamación branquia 	0	15		
100316	1003	1	1	69	decamación branquia 	0	16		
100317	1003	0	2	67	decamación branquia 	0	17		
100318	1003	1	3	73	decamación branquia 	0	18		
100319	1003	0	1	62	decamación branquia 	0	19		
100320	1003	1	3	63	decamación branquia 	0	20		
100321	1003	1	2	72	decamación branquia 	0	21		
100322	1003	0	2	66	decamación branquia 	0	22		
100323	1003	3	4	61		0	23		
100324	1003	3	4	70		0	24		
100325	1003	3	4	70		0	25		
100326	1003	0	2	61	decamación branquia 	0	26		
100327	1003	1	1	69	decamación branquia 	0	27		
100328	1003	3	4	62		0	28		
100329	1003	0	3	70	decamación branquia 	0	29		
100330	1003	1	1	75	decamación branquia 	0	30		
100331	1003	1	0	64	decamación branquia 	0	31		
100332	1003	0	1	73		0	32		
100333	1003	3	4	68		0	33		
100334	1003	0	2	64	decamación branquia 	0	34		
100335	1003	0	1	65	decamación branquia 	0	35		
100336	1003	0	3	63	decamación branquia 	0	36		
100337	1003	0	3	73		0	37		
100338	1003	0	2	70	ciliados intracelulares en glándula, decamación branquia 	0	38		
100339	1003	1	1	63	decamación branquia 	0	39		
100340	1003	1	3	73	decamación branquia 	0	40		
100410	1004	1	1	50		0	10		
100411	1004	0	2	55	decamación branquia 	0	11		
100412	1004	1	1	48	ciliados intracelulares en glándula, decamación branquia 	0	12		
100413	1004	1	1	54		0	13		
100414	1004	1	3	56	decamación branquia 	0	14		
100415	1004	3	4	53		0	15		
100416	1004	1	2	57	decamación branquia 	0	16		
100417	1004	3	4	52		0	17		
100418	1004	1	2	51	ciliados intracelulares en glándula, decamación branquia 	0	18		
100419	1004	0	2	58		0	19		
100420	1004	1	1	55	decamación branquia 	0	20		
100421	1004	0	2	51	decamación branquia 	0	21		
100422	1004	1	1	55		0	22		
100423	1004	0	2	56		0	23		
100424	1004	1	2	56	decamación branquia 	0	24		
100425	1004	1	1	54	decamación branquia 	0	25		
100426	1004	0	2	50		0	26		
100427	1004	1	1	53	decamación branquia 	0	27		
100428	1004	0	2	48		0	28		
100429	1004	1	1	55	decamación branquia 	0	29		
100430	1004	3	4	60		0	30		
100431	1004	1	1	50	decamación branquia 	0	31		
100432	1004	3	4	56		0	32		
100433	1004	1	2	51		0	33		
100434	1004	3	4	58		0	34		
100435	1004	1	2	55		0	35		
100436	1004	1	3	56		0	36		
100437	1004	0	2	56	decamación branquia 	0	37		
100438	1004	0	2	56	decamación branquia 	0	38		
100439	1004	1	1	55		0	39		
100440	1004	1	1	51	decamación branquia 	0	40		
101510	1015	1	1	78		0	10		
101511	1015	0	2	79		0	11		
101512	1015	1	3	71		0	12		
101513	1015	1	3	77		0	13		
101514	1015	0	1	74	desconocido intestino 	0	14		
101515	1015	1	3	70		0	15		
101516	1015	1	2	70		0	16		
101517	1015	0	1	70		0	17		
101518	1015	0	3	70		0	18		
101519	1015	0	1	69		0	19		
101520	1015	3	4	72		0	20		
101521	1015	0	3	76		0	21		
101522	1015	1	3	70		0	22		
101523	1015	1	1	72		0	23		
101524	1015	2	3	78		0	24		
101525	1015	1	2	70	decamación branquia 	0	25		
101526	1015	1	3	63		0	26		
101527	1015	0	3	71		0	27		
101528	1015	3	4	72	decamación branquia 	0	28		
101529	1015	1	2	66	decamación branquia 	0	29		
101530	1015	1	1	73	decamación branquia 	0	30		
101610	1016	1	3	71		0	10		
101611	1016	1	1	70	decamación branquia 	0	11		
101612	1016	1	2	65	decamación branquia 	0	12		
101613	1016	0	1	67	decamación branquia 	0	13		
101614	1016	0	2	60		0	14		
101615	1016	0	2	71		0	15		
101616	1016	1	2	51	decamación branquia 	0	16		
101617	1016	0	2	60		0	17		
101618	1016	0	2	70		0	18		
101619	1016	1	2	65		0	19		
101620	1016	1	3	61		0	20		
101621	1016	0	2	73		0	21		
101622	1016	1	2	61	decamación branquia 	0	22		
101623	1016	0	1	69		0	23		
101710	1017	1	2	68	decamación branquia 	0	10		
101711	1017	1	2	66		0	11		
101712	1017	1	3	66	decamación branquia 	0	12		
101713	1017	0	1	62	decamación branquia 	0	13		
101714	1017	0	1	66		0	14		
101715	1017	1	2	68		0	15		
101716	1017	1	3	72	decamación branquia 	0	16		
101717	1017	1	1	72		0	17		
101718	1017	1	3	70		0	18		
101719	1017	0	1	70		0	19		
101720	1017	1	3	75		0	20		
101721	1017	1	0	70		0	21		
101722	1017	0	1	63		0	22		
101723	1017	1	3	65	decamación branquia 	0	23		
101724	1017	1	3	66		0	24		
101725	1017	1	1	65		0	25		
101726	1017	0	1	77		0	26		
101727	1017	0	3	61		0	27		
101728	1017	1	3	61		0	28		
101729	1017	1	1	68		0	29		
101730	1017	1	1	64	decamación branquia 	0	30		
101731	1017	0	1	70		0	31		
101732	1017	0	1	67		0	32		
101733	1017	1	3	68		0	33		
101734	1017	0	3	67		0	34		
101735	1017	0	1	60		0	35		
101736	1017	0	1	64		0	36		
101737	1017	0	1	71		0	37		
101738	1017	1	0	69		0	38		
101739	1017	0	2	64	decamación branquia 	0	39		
101740	1017	0	1	67		0	40		
101810	1018	0	1	80		0	10		
101811	1018	0	1	65		0	11		
101812	1018	1	3	65		0	12		
101813	1018	1	3	74	decamación branquia 	0	13		
101814	1018	1	3	74		0	14		
101815	1018	0	1	73	decamación branquia 	0	15		
101816	1018	1	1	68		0	16		
101817	1018	1	1	77	decamación branquia 	0	17		
101818	1018	1	1	68	decamación branquia 	0	18		
101819	1018	0	1	70	decamación branquia 	0	19		
101820	1018	3	4	72		0	20		
101821	1018	0	3	74		0	21		
101822	1018	1	3	73		0	22		
101823	1018	0	3	71		0	23		
101824	1018	1	3	69	decamación branquia 	0	24		
101825	1018	0	1	67	decamación branquia 	0	25		
101826	1018	1	3	72		0	26		
101827	1018	1	1	74		0	27		
101828	1018	1	0	68	decamación branquia 	0	28		
101829	1018	0	3	62	decamación branquia 	0	29		
101830	1018	1	3	74	decamación branquia 	0	30		
101831	1018	0	1	69	decamación branquia 	0	31		
101832	1018	0	3	68		0	32		
101833	1018	1	1	77		0	33		
101834	1018	0	1	62	decamación branquia 	0	34		
101835	1018	1	0	70	decamación branquia 	0	35		
101836	1018	1	1	71		0	36		
101837	1018	1	3	70		0	37		
101838	1018	0	2	63	decamación branquia 	0	38		
101839	1018	1	3	67		0	39		
101840	1018	0	2	74		0	40		
104010	1040	2	0	68		0	10		
104011	1040	0	3	61		0	11		
104012	1040	0	3	68		0	12		
104013	1040	0	3	50		0	13		
104014	1040	0	3	50		0	14		
104015	1040	0	0	61		0	15		
104016	1040	3	4	45		0	16		
104017	1040	3	4	58		0	17		
104018	1040	0	0	61		0	18		
